Ozono (µg/m3),Dióxido de Azoto (µg/m3),Óxidos de Azoto (µg/m3),Monóxido de Azoto (µg/m3),pollen_intensity,Kmeans label,birch,dbscan,risk level
0.6545454545454545,0.16455696202531644,0.09018036072144288,0.013808975834292287,1.0,0,1,1,0
0.5818181818181818,0.21914556962025314,0.11743486973947895,0.016110471806674336,0.6666666666666667,0,1,3,0
0.6727272727272727,0.1906645569620253,0.11102204408817634,0.012658227848101266,0.6666666666666667,0,1,3,0
0.9090909090909091,0.14240506329113922,0.07454909819639279,0.009205983889528193,0.6666666666666667,0,1,3,0
1.0,0.13449367088607592,0.07094188376753506,0.006904487917146144,0.6666666666666667,0,1,3,1
0.8090909090909091,0.1091772151898734,0.06533066132264528,0.009205983889528193,0.6666666666666667,0,1,3,0
0.7363636363636363,0.10759493670886075,0.06252505010020039,0.012658227848101266,0.6666666666666667,0,1,3,0
0.7363636363636363,0.08069620253164556,0.04488977955911823,0.009205983889528193,0.6666666666666667,0,1,3,1
0.6909090909090909,0.15981012658227844,0.0905811623246493,0.01726121979286536,0.6666666666666667,0,1,3,0
0.7136363636363636,0.1859177215189873,0.10581162324649297,0.01726121979286536,0.6666666666666667,0,1,3,0
0.5363636363636364,0.3488924050632911,0.19559118236472944,0.019562715765247412,0.6666666666666667,0,1,3,0
0.6227272727272727,0.28401898734177217,0.1503006012024048,0.0287686996547756,0.6666666666666667,0,1,3,1
0.5272727272727272,0.27452531645569617,0.17715430861723447,0.04602991944764096,0.6666666666666667,0,1,3,0
0.6318181818181818,0.1558544303797468,0.09859719438877755,0.024165707710011506,0.6666666666666667,0,1,3,0
0.6318181818181818,0.42484177215189867,0.2344689378757515,0.03107019562715765,0.6666666666666667,0,1,3,0
0.5818181818181818,0.4746835443037974,0.24529058116232463,0.02531645569620253,1.0,0,1,1,0
0.6045454545454545,0.27056962025316456,0.14589178356713428,0.013808975834292287,1.0,0,1,1,0
0.7863636363636364,0.1993670886075949,0.11022044088176351,0.029919447640966625,1.0,0,1,1,0
0.7681818181818182,0.10838607594936707,0.060521042084168336,0.010356731875719217,1.0,0,1,1,1
0.41363636363636364,0.10759493670886074,0.06172344689378757,0.016110471806674336,1.0,0,1,1,0
0.45909090909090905,0.19462025316455694,0.11783567134268536,0.016110471806674336,1.0,0,1,1,1
0.38636363636363635,0.13053797468354428,0.07935871743486973,0.014959723820483311,1.0,0,1,1,0
0.40909090909090906,0.13924050632911392,0.09418837675350701,0.019562715765247412,1.0,0,1,1,0
0.6045454545454545,0.19620253164556958,0.11903807615230459,0.019562715765247412,1.0,0,1,1,0
0.6954545454545454,0.16851265822784808,0.09498997995991983,0.01150747986191024,1.0,0,1,1,1
0.9363636363636363,0.27531645569620244,0.14629258517034066,0.01726121979286536,1.0,0,1,1,1
0.8999999999999999,0.27056962025316456,0.1470941883767535,0.019562715765247412,1.0,0,1,1,1
0.6954545454545454,0.35126582278481006,0.19358717434869738,0.033371691599539705,1.0,0,1,1,1
0.7272727272727273,0.13844936708860758,0.08537074148296593,0.019562715765247412,1.0,0,1,1,0
0.6590909090909091,0.16297468354430378,0.09539078156312625,0.016110471806674336,1.0,0,1,1,1
0.7090909090909091,0.11313291139240506,0.060921843687374744,0.012658227848101266,1.0,0,1,1,1
0.6,0.12341772151898733,0.06813627254509018,0.013808975834292287,1.0,0,1,1,1
0.6227272727272727,0.11471518987341771,0.07014028056112225,0.019562715765247412,1.0,0,1,1,1
0.48636363636363633,0.122626582278481,0.0721442885771543,0.021864211737629455,1.0,0,1,1,1
0.509090909090909,0.18196202531645567,0.1062124248496994,0.029919447640966625,1.0,0,1,1,0
0.509090909090909,0.12737341772151897,0.07535070140280561,0.03107019562715765,1.0,0,1,1,0
0.6454545454545454,0.17642405063291136,0.11422845691382764,0.03222094361334867,1.0,0,1,1,0
0.7409090909090909,0.1693037974683544,0.09699398797595189,0.014959723820483311,1.0,0,1,1,0
0.6590909090909091,0.18037974683544303,0.10420841683366733,0.02301495972382048,1.0,0,1,1,0
0.47727272727272724,0.12420886075949365,0.09018036072144288,0.044879171461449936,1.0,0,1,1,0
0.7045454545454545,0.17088607594936708,0.10741482965931863,0.02646720368239355,1.0,0,1,1,1
0.7727272727272727,0.22072784810126578,0.12505010020040078,0.021864211737629455,1.0,0,1,1,1
0.7227272727272727,0.240506329113924,0.1254509018036072,0.019562715765247412,1.0,0,1,1,0
0.85,0.4129746835443038,0.2296593186372745,0.0287686996547756,1.0,0,1,1,0
0.8227272727272726,0.23813291139240503,0.13547094188376752,0.01150747986191024,1.0,0,1,1,0
0.6863636363636363,0.24367088607594933,0.14268537074148294,0.009205983889528193,1.0,0,1,1,0
0.44999999999999996,0.14794303797468353,0.08336673346693386,0.02301495972382048,1.0,0,1,1,0
0.5272727272727272,0.13528481012658228,0.07935871743486973,0.02301495972382048,1.0,0,1,1,0
0.5818181818181818,0.11392405063291138,0.07494989979959919,0.016110471806674336,1.0,0,1,1,0
0.4727272727272727,0.15981012658227844,0.08777555110220439,0.013808975834292287,1.0,0,1,1,1
0.6136363636363636,0.15110759493670886,0.08256513026052104,0.020713463751438434,0.6666666666666667,0,1,3,0
0.6909090909090909,0.11313291139240506,0.06452905811623247,0.013808975834292287,0.6666666666666667,0,1,3,0
0.6545454545454545,0.07278481012658226,0.0408817635270541,0.013808975834292287,0.6666666666666667,0,1,3,0
0.6863636363636363,0.0870253164556962,0.05170340681362725,0.013808975834292287,0.6666666666666667,0,1,3,0
0.7318181818181818,0.14556962025316453,0.09138276553106212,0.02646720368239355,0.6666666666666667,0,1,3,0
0.6863636363636363,0.16851265822784808,0.1002004008016032,0.027617951668584575,0.6666666666666667,0,1,3,0
0.7136363636363636,0.12104430379746835,0.06573146292585169,0.01150747986191024,0.6666666666666667,0,1,3,0
0.609090909090909,0.13924050632911392,0.07935871743486973,0.018411967779056387,0.6666666666666667,0,1,3,0
0.6818181818181818,0.17879746835443036,0.1002004008016032,0.012658227848101266,0.6666666666666667,0,1,3,0
0.7227272727272727,0.09889240506329113,0.058116232464929855,0.009205983889528193,0.6666666666666667,0,1,3,1
0.5727272727272728,0.12341772151898732,0.06933867735470942,0.013808975834292287,0.6666666666666667,0,1,3,0
0.5045454545454545,0.08623417721518986,0.04969939879759518,0.018411967779056387,0.6666666666666667,0,1,3,0
0.4636363636363636,0.0846518987341772,0.05731462925851703,0.016110471806674336,0.6666666666666667,0,1,3,0
0.5818181818181818,0.09968354430379746,0.05410821643286573,0.014959723820483311,0.6666666666666667,0,1,3,0
0.5318181818181817,0.13607594936708858,0.09138276553106212,0.0333716915995397,0.3333333333333333,1,1,2,0
0.43636363636363634,0.12420886075949365,0.07054108216432865,0.01956271576524741,0.3333333333333333,1,1,2,0
0.33636363636363636,0.08069620253164556,0.05170340681362725,0.01726121979286536,0.3333333333333333,1,1,2,0
0.2636363636363636,0.2927215189873417,0.18997995991983968,0.05638665132336018,0.3333333333333333,1,1,2,0
0.34545454545454546,0.3243670886075949,0.1855711422845691,0.03797468354430379,0.3333333333333333,1,1,2,0
0.2636363636363636,0.2602848101265822,0.14909819639278557,0.0287686996547756,0.3333333333333333,1,1,2,0
0.45454545454545453,0.2096518987341772,0.11302605210420841,0.020713463751438434,0.3333333333333333,1,1,2,1
0.5272727272727272,0.18037974683544303,0.09779559118236472,0.03107019562715765,0.0,1,1,0,0
0.6227272727272727,0.12499999999999999,0.08096192384769538,0.02301495972382048,0.0,1,1,0,0
0.5636363636363636,0.08623417721518986,0.0533066132264529,0.01726121979286536,0.0,1,1,0,0
0.5954545454545455,0.10522151898734176,0.06292585170340681,0.02646720368239355,0.0,1,1,0,0
0.5909090909090908,0.10284810126582276,0.06693386773547094,0.020713463751438434,0.0,1,1,0,0
0.5363636363636364,0.11313291139240506,0.06332665330661322,0.020713463751438434,0.0,1,1,0,0
0.5681818181818181,0.08148734177215189,0.04769539078156312,0.013808975834292287,0.0,1,1,0,0
0.5454545454545454,0.10205696202531644,0.05851703406813626,0.013808975834292287,0.0,1,1,0,0
0.6136363636363636,0.07278481012658226,0.04529058116232465,0.009205983889528193,0.0,1,1,0,0
0.5227272727272727,0.09651898734177213,0.052905811623246486,0.010356731875719217,0.0,1,1,0,0
0.7181818181818181,0.120253164556962,0.06693386773547094,0.018411967779056387,0.0,1,1,0,0
0.7318181818181818,0.17642405063291136,0.10420841683366733,0.021864211737629455,0.0,1,1,0,0
0.7272727272727273,0.3615506329113924,0.20521042084168337,0.03567318757192174,0.0,1,1,0,0
0.8863636363636364,0.3765822784810126,0.2004008016032064,0.01956271576524741,0.0,1,1,0,0
0.5545454545454546,0.20332278481012656,0.1062124248496994,0.018411967779056387,0.0,1,1,0,0
0.5227272727272727,0.09968354430379746,0.058116232464929855,0.009205983889528193,0.0,1,1,0,0
0.6863636363636363,0.0791139240506329,0.04288577154308617,0.006904487917146144,0.0,1,1,0,0
0.7272727272727273,0.1257911392405063,0.0817635270541082,0.016110471806674336,0.0,1,1,0,1
0.6818181818181818,0.120253164556962,0.0693386773547094,0.01150747986191024,0.0,1,1,0,0
0.6318181818181818,0.120253164556962,0.07775551102204407,0.016110471806674336,0.0,1,1,0,0
0.45909090909090905,0.17958860759493667,0.1094188376753507,0.03797468354430379,0.0,1,1,0,0
0.34545454545454546,0.16455696202531644,0.12144288577154308,0.05868814729574222,0.0,1,0,0,0
0.3409090909090909,0.09018987341772151,0.07054108216432865,0.03682393555811277,0.0,1,1,0,0
0.5909090909090908,0.10205696202531643,0.06372745490981963,0.016110471806674336,0.0,1,1,0,0
0.5454545454545454,0.23892405063291136,0.13827655310621242,0.02531645569620253,0.0,1,1,0,0
0.45909090909090905,0.22863924050632906,0.15190380761523045,0.04027617951668584,0.0,1,0,0,0
0.24545454545454545,0.15981012658227844,0.10260521042084168,0.03797468354430379,0.0,1,0,0,0
0.35909090909090907,0.14082278481012656,0.09018036072144288,0.03567318757192175,0.0,1,0,0,0
0.44090909090909086,0.10522151898734176,0.060521042084168336,0.024165707710011506,0.0,1,1,0,0
0.3318181818181818,0.0870253164556962,0.06012024048096192,0.014959723820483311,0.0,1,1,0,0
0.45909090909090905,0.08306962025316454,0.053707414829659315,0.013808975834292287,0.0,1,1,0,0
0.4954545454545454,0.120253164556962,0.07695390781563126,0.027617951668584575,0.0,1,1,0,1
0.5636363636363636,0.12737341772151897,0.08496993987975951,0.02531645569620253,0.0,1,1,0,0
0.5636363636363636,0.1993670886075949,0.12264529058116232,0.03567318757192174,0.0,1,1,0,0
0.5227272727272727,0.1534810126582278,0.08496993987975951,0.03222094361334867,0.0,1,1,0,0
0.4636363636363636,0.1534810126582278,0.08977955911823646,0.0287686996547756,0.0,1,1,0,0
0.38636363636363635,0.11550632911392403,0.0721442885771543,0.021864211737629455,0.0,1,1,0,0
0.46818181818181814,0.09889240506329113,0.06052104208416833,0.013808975834292287,0.0,1,1,0,0
0.41818181818181815,0.13528481012658228,0.08296593186372744,0.03222094361334867,0.0,1,1,0,0
0.3,0.09889240506329113,0.06452905811623247,0.02301495972382048,0.0,1,0,0,0
0.25,0.12816455696202528,0.09178356713426852,0.03222094361334867,0.0,1,0,0,0
0.18181818181818182,0.09177215189873417,0.06653306613226453,0.027617951668584582,0.0,1,0,0,0
0.41818181818181815,0.16218354430379744,0.09498997995991983,0.016110471806674336,0.0,1,1,0,0
0.5136363636363636,0.12974683544303794,0.07374749498997994,0.014959723820483311,0.0,1,1,0,0
0.5227272727272727,0.09810126582278479,0.053707414829659315,0.012658227848101266,0.0,1,1,0,0
0.6,0.1091772151898734,0.07054108216432865,0.02646720368239355,0.0,1,1,0,0
0.6545454545454545,0.1503164556962025,0.08617234468937875,0.02531645569620253,0.0,1,1,0,0
0.5,0.13607594936708858,0.08817635270541081,0.027617951668584582,0.0,1,1,0,0
0.4727272727272727,0.09493670886075947,0.057715430861723434,0.01726121979286536,0.0,1,1,0,0
0.38636363636363635,0.12816455696202528,0.08777555110220439,0.03797468354430379,0.0,1,0,0,0
0.2909090909090909,0.08939873417721518,0.06292585170340681,0.020713463751438434,0.0,1,0,0,0
0.2772727272727273,0.09177215189873417,0.06412825651302605,0.02301495972382048,0.0,1,0,0,0
0.6227272727272727,0.11313291139240506,0.06613226452905811,0.016110471806674336,0.0,1,1,0,0
0.6318181818181818,0.1416139240506329,0.08697394789579158,0.021864211737629455,0.0,1,1,0,0
0.6181818181818182,0.240506329113924,0.15190380761523045,0.016110471806674336,0.0,1,1,0,0
0.8636363636363636,0.4683544303797468,0.2468937875751503,0.013808975834292287,0.0,1,1,0,0
0.7272727272727273,0.3164556962025316,0.18156312625250498,0.014959723820483311,0.0,1,1,0,0
0.6590909090909091,0.26740506329113917,0.1442885771543086,0.014959723820483313,0.0,1,1,0,0
0.5818181818181818,0.120253164556962,0.06613226452905811,0.010356731875719217,0.0,1,1,0,0
0.609090909090909,0.21044303797468353,0.11903807615230459,0.014959723820483313,0.0,1,1,0,0
0.6454545454545454,0.11787974683544303,0.06973947895791582,0.013808975834292287,0.0,1,1,0,0
0.5863636363636363,0.2420886075949367,0.13146292585170338,0.021864211737629455,0.0,1,1,0,0
0.4636363636363636,0.2824367088607595,0.17194388777555109,0.03222094361334867,0.0,1,0,0,0
0.40909090909090906,0.3132911392405063,0.17795591182364728,0.021864211737629455,0.0,1,0,0,0
0.5818181818181818,0.15981012658227844,0.09418837675350701,0.013808975834292287,0.0,1,1,0,0
0.5409090909090909,0.1313291139240506,0.08376753507014027,0.01726121979286536,0.0,1,1,0,0
0.3227272727272727,0.5585443037974682,0.31743486973947893,0.095512082853855,0.0,2,0,0,1
0.45909090909090905,0.5727848101265822,0.31142284569138273,0.04257767548906789,0.0,2,0,0,0
0.5681818181818181,0.49208860759493667,0.25691382765531057,0.02646720368239355,0.0,1,0,0,0
0.5636363636363636,0.3615506329113924,0.2060120240480962,0.021864211737629455,0.0,1,0,0,0
0.7272727272727273,0.310126582278481,0.16392785571142282,0.016110471806674336,0.3333333333333333,1,1,2,0
0.6454545454545454,0.25474683544303794,0.1466933867735471,0.013808975834292287,0.3333333333333333,1,1,2,0
0.6227272727272727,0.4667721518987341,0.2581162324649299,0.020713463751438434,0.3333333333333333,1,1,2,1
0.4909090909090909,0.0,0.0,0.0,0.3333333333333333,1,1,2,0
0.5272727272727272,0.0,0.0,0.0,0.3333333333333333,1,1,2,0
0.6409090909090909,0.0,0.0,0.0,0.3333333333333333,1,1,2,0
0.7863636363636364,0.0,0.0,0.0,0.3333333333333333,1,1,2,0
0.7727272727272727,0.0,0.0,0.0,0.0,1,1,0,0
0.8136363636363636,0.0,0.0,0.0,0.0,1,1,0,0
0.6590909090909091,0.0,0.0,0.0,0.0,1,1,0,0
0.5681818181818181,0.0,0.0,0.0,0.0,1,1,0,0
0.5636363636363636,0.0,0.0,0.0,0.0,1,1,0,0
0.6409090909090909,0.0,0.0,0.0,0.0,1,1,0,0
0.5954545454545455,0.0,0.0,0.0,0.0,1,1,0,0
0.5136363636363636,0.0,0.0,0.0,0.0,1,1,0,0
0.39545454545454545,0.0,0.0,0.0,0.0,1,1,0,0
0.22272727272727272,0.0,0.0,0.0,0.0,1,1,0,0
0.16818181818181818,0.0,0.0,0.0,0.0,1,0,0,1
0.24545454545454545,0.28006329113924044,0.19799599198396792,0.10932105868814729,0.0,1,0,0,1
0.3909090909090909,0.19857594936708858,0.14268537074148296,0.05983889528193325,0.0,1,0,0,0
0.43636363636363634,0.18987341772151894,0.1286573146292585,0.0575373993095512,0.0,1,0,0,1
0.45454545454545453,0.21993670886075947,0.14188376753507015,0.06098964326812428,0.0,1,0,0,1
0.44999999999999996,0.2594936708860759,0.15470941883767533,0.06329113924050632,0.0,1,0,0,0
0.37727272727272726,0.18749999999999997,0.13226452905811623,0.0667433831990794,0.0,1,0,0,0
0.23636363636363636,0.23813291139240503,0.18076152304609217,0.08055235903337168,0.0,1,0,0,1
0.40909090909090906,0.19462025316455694,0.12705410821643284,0.06444188722669734,0.0,1,0,0,0
0.44545454545454544,0.23813291139240503,0.1855711422845691,0.05063291139240506,0.0,1,0,0,0
0.3818181818181818,0.1914556962025316,0.1286573146292585,0.0575373993095512,0.0,1,0,0,0
0.41363636363636364,0.17563291139240503,0.12985971943887775,0.06444188722669734,0.0,1,0,0,0
0.5454545454545454,0.18749999999999997,0.12104208416833666,0.04718066743383198,0.0,1,1,0,1
0.47727272727272724,0.15427215189873417,0.11142284569138276,0.05408515535097813,0.0,1,1,0,1
0.35909090909090907,0.3805379746835443,0.23767535070140278,0.08285385500575373,0.0,1,0,0,1
0.2818181818181818,0.16851265822784808,0.13987975951903805,0.10471806674338319,0.0,1,0,0,0
0.5590909090909091,0.18749999999999997,0.12344689378757515,0.03797468354430379,0.0,1,1,0,0
0.40909090909090906,0.5284810126582278,0.32505010020040076,0.07594936708860758,0.0,2,0,0,0
0.2545454545454545,0.9999999999999999,0.583567134268537,0.1311852704257767,0.0,2,0,0,0
0.6363636363636364,0.12499999999999999,0.0781563126252505,0.0287686996547756,0.0,1,1,0,0
0.5818181818181818,0.0846518987341772,0.058116232464929855,0.02646720368239355,0.0,1,1,0,1
0.4909090909090909,0.19699367088607592,0.12064128256513025,0.05063291139240506,0.0,1,1,0,1
0.20909090909090908,0.4359177215189873,0.294188376753507,0.13693901035673187,0.0,2,0,0,0
0.42727272727272725,0.303006329113924,0.18877755511022043,0.05868814729574222,0.0,1,0,0,0
